index,time,score,cls
1,2020-01-30 00:00:00,6,Fair
2,2020-01-30 00:05:00,6,Fair
3,2020-01-30 00:10:00,6,Fair
4,2020-01-30 00:15:00,6,Fair
5,2020-01-30 00:20:00,6,Fair
6,2020-01-30 00:25:00,6,Fair
7,2020-01-30 00:30:00,6,Fair
8,2020-01-30 00:35:00,6,Fair
9,2020-01-30 00:40:00,6,Fair
10,2020-01-30 00:45:00,6,Fair
11,2020-01-30 00:50:00,6,Fair
12,2020-01-30 00:55:00,6,Fair
13,2020-01-30 01:00:00,6,Fair
14,2020-01-30 01:05:00,6,Fair
15,2020-01-30 01:10:00,6,Fair
16,2020-01-30 01:15:00,6,Fair
17,2020-01-30 01:20:00,6,Fair
18,2020-01-30 01:25:00,6,Fair
19,2020-01-30 01:30:00,6,Fair
20,2020-01-30 01:35:00,6,Fair
21,2020-01-30 01:40:00,6,Fair
22,2020-01-30 01:45:00,6,Fair
23,2020-01-30 01:50:00,6,Fair
24,2020-01-30 01:55:00,6,Fair
25,2020-01-30 02:00:00,6,Fair
26,2020-01-30 02:05:00,6,Fair
27,2020-01-30 02:10:00,6,Fair
28,2020-01-30 02:15:00,6,Fair
29,2020-01-30 02:20:00,6,Fair
30,2020-01-30 02:25:00,6,Fair
31,2020-01-30 02:30:00,5,Fair
32,2020-01-30 02:35:00,5,Fair
33,2020-01-30 02:40:00,5,Fair
34,2020-01-30 02:45:00,5,Fair
35,2020-01-30 02:50:00,5,Fair
36,2020-01-30 02:55:00,5,Fair
37,2020-01-30 03:00:00,5,Fair
38,2020-01-30 03:05:00,5,Fair
39,2020-01-30 03:10:00,5,Fair
40,2020-01-30 03:15:00,5,Fair
41,2020-01-30 03:20:00,5,Fair
42,2020-01-30 03:25:00,5,Fair
43,2020-01-30 03:30:00,5,Fair
44,2020-01-30 03:35:00,5,Fair
45,2020-01-30 03:40:00,5,Fair
46,2020-01-30 03:45:00,5,Fair
47,2020-01-30 03:50:00,5,Fair
48,2020-01-30 03:55:00,5,Fair
49,2020-01-30 04:00:00,5,Fair
50,2020-01-30 04:05:00,5,Fair
51,2020-01-30 04:10:00,5,Fair
52,2020-01-30 04:15:00,5,Fair
53,2020-01-30 04:20:00,5,Fair
54,2020-01-30 04:25:00,5,Fair
55,2020-01-30 04:30:00,6,Fair
56,2020-01-30 04:35:00,6,Fair
57,2020-01-30 04:40:00,6,Fair
58,2020-01-30 04:45:00,6,Fair
59,2020-01-30 04:50:00,6,Fair
60,2020-01-30 04:55:00,6,Fair
61,2020-01-30 05:00:00,6,Fair
62,2020-01-30 05:05:00,6,Fair
63,2020-01-30 05:10:00,6,Fair
64,2020-01-30 05:15:00,6,Fair
65,2020-01-30 05:20:00,6,Fair
66,2020-01-30 05:25:00,6,Fair
67,2020-01-30 05:30:00,6,Fair
68,2020-01-30 05:35:00,6,Fair
69,2020-01-30 05:40:00,6,Fair
70,2020-01-30 05:45:00,6,Fair
71,2020-01-30 05:50:00,6,Fair
72,2020-01-30 05:55:00,6,Fair
73,2020-01-30 06:00:00,6,Fair
74,2020-01-30 06:05:00,6,Fair
75,2020-01-30 06:10:00,6,Fair
76,2020-01-30 06:15:00,6,Fair
77,2020-01-30 06:20:00,6,Fair
78,2020-01-30 06:25:00,6,Fair
79,2020-01-30 06:30:00,6,Fair
80,2020-01-30 06:35:00,6,Fair
81,2020-01-30 06:40:00,6,Fair
82,2020-01-30 06:45:00,6,Fair
83,2020-01-30 06:50:00,6,Fair
84,2020-01-30 06:55:00,6,Fair
85,2020-01-30 07:00:00,6,Fair
86,2020-01-30 07:05:00,6,Fair
87,2020-01-30 07:10:00,6,Fair
88,2020-01-30 07:15:00,6,Fair
89,2020-01-30 07:20:00,6,Fair
90,2020-01-30 07:25:00,6,Fair
91,2020-01-30 07:30:00,6,Fair
92,2020-01-30 07:35:00,6,Fair
93,2020-01-30 07:40:00,6,Fair
94,2020-01-30 07:45:00,6,Fair
95,2020-01-30 07:50:00,6,Fair
96,2020-01-30 07:55:00,6,Fair
97,2020-01-30 08:00:00,6,Fair
98,2020-01-30 08:05:00,6,Fair
99,2020-01-30 08:10:00,6,Fair
100,2020-01-30 08:15:00,6,Fair
101,2020-01-30 08:20:00,6,Fair
102,2020-01-30 08:25:00,6,Fair
103,2020-01-30 08:30:00,6,Fair
104,2020-01-30 08:35:00,6,Fair
105,2020-01-30 08:40:00,6,Fair
106,2020-01-30 08:45:00,6,Fair
107,2020-01-30 08:50:00,6,Fair
108,2020-01-30 08:55:00,6,Fair
109,2020-01-30 09:00:00,6,Fair
110,2020-01-30 09:05:00,6,Fair
111,2020-01-30 09:10:00,6,Fair
112,2020-01-30 09:15:00,6,Fair
113,2020-01-30 09:20:00,6,Fair
114,2020-01-30 09:25:00,8,Good
115,2020-01-30 09:30:00,8,Good
116,2020-01-30 09:35:00,8,Good
117,2020-01-30 09:40:00,8,Good
118,2020-01-30 09:45:00,8,Good
119,2020-01-30 09:50:00,8,Good
120,2020-01-30 09:55:00,8,Good
121,2020-01-30 10:00:00,8,Good
122,2020-01-30 10:05:00,8,Good
123,2020-01-30 10:10:00,8,Good
124,2020-01-30 10:15:00,8,Good
125,2020-01-30 10:20:00,8,Good
126,2020-01-30 10:25:00,8,Good
127,2020-01-30 10:30:00,8,Good
128,2020-01-30 10:35:00,8,Good
129,2020-01-30 10:40:00,8,Good
130,2020-01-30 10:45:00,8,Good
131,2020-01-30 10:50:00,8,Good
132,2020-01-30 10:55:00,8,Good
133,2020-01-30 11:00:00,8,Good
134,2020-01-30 11:05:00,8,Good
135,2020-01-30 11:10:00,8,Good
136,2020-01-30 11:15:00,8,Good
137,2020-01-30 11:20:00,8,Good
138,2020-01-30 11:25:00,8,Good
139,2020-01-30 11:30:00,8,Good
140,2020-01-30 11:35:00,8,Good
141,2020-01-30 11:40:00,6,Fair
142,2020-01-30 11:45:00,6,Fair
143,2020-01-30 11:50:00,6,Fair
144,2020-01-30 11:55:00,6,Fair
145,2020-01-30 12:00:00,6,Fair
146,2020-01-30 12:05:00,6,Fair
147,2020-01-30 12:10:00,6,Fair
148,2020-01-30 12:15:00,6,Fair
149,2020-01-30 12:20:00,6,Fair
150,2020-01-30 12:25:00,6,Fair
151,2020-01-30 12:30:00,6,Fair
152,2020-01-30 12:35:00,6,Fair
153,2020-01-30 12:40:00,6,Fair
154,2020-01-30 12:45:00,6,Fair
155,2020-01-30 12:50:00,6,Fair
156,2020-01-30 12:55:00,6,Fair
157,2020-01-30 13:00:00,6,Fair
158,2020-01-30 13:05:00,6,Fair
